[Reading rc configuration /home/ahlstrom/.config/sequencer64/sequencer64.rc]
[Reading user configuration /home/ahlstrom/.config/sequencer64/sequencer64.usr]
[Initialized, but running without JACK]
events[18d]

[000000] [0000] 90 3C 7F
[000000] [0000] 90 38 7F
[000046] [0000] 80 3C 64
[000046] [0000] 80 38 64
[000096] [0000] 90 3B 64
[000142] [0000] 80 3B 64
[000192] [0000] 90 3C 64
[000238] [0000] 80 3C 64
[000288] [0000] 90 3B 64
[000334] [0000] 80 3B 64
[000768] [0000] 90 41 64
[000814] [0000] 80 41 64
[000864] [0000] 90 40 64
[000910] [0000] 80 40 64
[000960] [0000] 90 41 64
[001006] [0000] 80 41 64
[001056] [0000] 90 40 64
[001102] [0000] 80 40 64
events[18]

events[62d]

[000000] [0000] 90 3B 64
[000046] [0000] 80 3B 64
[000048] [0000] 90 38 64
[000094] [0000] 80 38 64
[000144] [0000] 90 3A 64
[000190] [0000] 80 3A 64
[000192] [0000] 90 3A 64
[000238] [0000] 80 3A 64
[000240] [0000] 90 3B 64
[000286] [0000] 80 3B 64
[000288] [0000] 90 3C 64
[000334] [0000] 80 3C 64
[000336] [0000] 90 3D 64
[000382] [0000] 80 3D 64
[000384] [0000] 90 3E 64
[000430] [0000] 80 3E 64
[000432] [0000] 90 3F 64
[000478] [0000] 80 3F 64
[000480] [0000] 90 3F 64
[000526] [0000] 80 3F 64
[000528] [0000] 90 3D 64
[000574] [0000] 80 3D 64
[000576] [0000] 90 3B 64
[000622] [0000] 80 3B 64
[000624] [0000] 90 39 64
[000670] [0000] 80 39 64
[000672] [0000] 90 39 64
[000718] [0000] 80 39 64
[000720] [0000] 90 39 64
[000766] [0000] 80 39 64
[000768] [0000] 90 3A 64
[000814] [0000] 80 3A 64
[000816] [0000] 90 3C 64
[000862] [0000] 80 3C 64
[000864] [0000] 90 3D 64
[000910] [0000] 80 3D 64
[000912] [0000] 90 3D 64
[000958] [0000] 80 3D 64
[000960] [0000] 90 3C 64
[001006] [0000] 80 3C 64
[001008] [0000] 90 3B 64
[001054] [0000] 80 3B 64
[001056] [0000] 90 3A 64
[001102] [0000] 80 3A 64
[001104] [0000] 90 3A 64
[001150] [0000] 80 3A 64
[001152] [0000] 90 3A 64
[001198] [0000] 80 3A 64
[001200] [0000] 90 38 64
[001246] [0000] 80 38 64
[001248] [0000] 90 38 64
[001294] [0000] 80 38 64
[001296] [0000] 90 39 64
[001342] [0000] 80 39 64
[001344] [0000] 90 3C 64
[001390] [0000] 80 3C 64
[001392] [0000] 90 3D 64
[001438] [0000] 80 3D 64
[001440] [0000] 90 3C 64
[001486] [0000] 80 3C 64
[001488] [0000] 90 3B 64
[001534] [0000] 80 3B 64
events[62]

[JACK sync disabled]
[Writing rc configuration /home/ahlstrom/.config/sequencer64/sequencer64.rc]
